YawRate  deg/s,RR_Iq  A,RR_Id  A,RR_Vq  V,RR_Vd  V,AccelZ  g,AccelY  g,AccelX  g,YawAngle  rad,RollAngle  rad,PitchAngle  rad,WaterPump_DC  %,RRMotorTorqueReq  Nm,RLMotorTorqueReq  Nm,FLMotorTorqueReq  Nm,FRMotorTorqueReq  Nm,RRMotorPower  kW,RLMotorPower  kW,FRMotorPower  kW,FLMotorPower  kW,RRWheelTorqueReq  Nm,RLWheelTorqueReq  Nm,FRWheelTorqueReq  Nm,FLWheelTorqueReq  Nm,Pedal_Req  Nm,RRInverterTemp  C,RRMotorTemp  C,RLMotorSpeed  rpm,RLInverterTemp  C,RLMotorTemp  C,RRMotorSpeed  rpm,VehicleSpeed  mph,APPS_Arb  %,GPS_Speed  mph,R_BrakePress  kPa,F_BrakePress  kPa,Brake_Flag  boolean,RRNormalForce  N,RLNormalForce  N,FRNormalForce  N,FLNormalForce  N,MinCellTemp  C,MaxCellTemp  C,AvgCellTemp  C,PackSOC  %,LVBattery  V,Heading  deg ,AccumulatorCurrentLimit  A,PackVoltage  V,AccumulatorCurrentDraw  A
-0.625,-2.12,4.0200000000000005,0.0,0.0,9.74,-0.04,0.25,0.0572958,1797.1400628000001,14.1520626,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,56.0,0.0,0.0,196.0,293.76,0.0
1.109111221449851,-1.7539906103286385,3.6374647887323945,0.0,0.0,9.7305223505776,-0.03,0.23,0.1718874,1797.085498168324,14.206627231676064,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,56.0,0.0,0.0,196.0,293.76,0.0
1.2319321533923304,-1.9624292845257902,3.4575707154742097,0.0,0.0,9.759027916251245,-0.030972083748753737,0.20291625124626123,0.12130706783042394,1797.082767,14.259938732169577,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,56.0,0.0,0.0,196.0,293.76,0.0
-0.5205223880597024,-1.6,3.06,0.0,0.0,9.750942828485456,-0.04811434302908728,0.2309428284854564,0.0,1797.0254712,14.32395,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,56.0,0.0,0.0,196.0,293.76,0.0
0.0,-1.6867605633802818,3.3853521126760566,0.0,0.0,9.73,-0.03903225806451613,0.24096774193548387,-0.3779849929927006,1797.0254712,14.3812458,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.96062533782379,0.0,0.0,196.0,293.76205169269093,-0.0615507807286801
-0.5549999999999994,-1.4777329974811086,3.543879093198992,0.0,0.0,9.73066398390342,-0.04,0.23199195171026166,-0.4583664,1796.9681754,14.4385416,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.83491330921791,0.0,0.0,196.0,293.76474175897505,-0.14225276925130123
-0.08636811023622082,-1.653374422187981,3.3318952234206467,0.0,0.0,9.730979510244877,-0.04048975512243877,0.22097951024487755,-0.2946015050484447,1796.9149408525243,14.495837400000001,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.70922206976841,0.0,0.0,196.0,293.76743138039944,-0.22294141198451892
0.0,-1.6108882521489973,3.1008309455587395,0.0,0.0,9.730667663178874,-0.04,0.21966616841056302,-0.2879337761718752,1796.910152211914,14.5531332,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.58120244480479,0.0,0.0,197.0,293.77,-0.30000000000000004
0.625,-1.7539738662567257,3.6374019984627215,0.0,0.0,9.739520958083833,-0.03,0.22095808383233528,-0.5612072146706588,1796.8535838,14.610429,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,197.0,293.77,-0.30000000000000004
0.0,-1.962147083685546,3.457852916314454,0.0,0.0,9.740732563973909,-0.03926743602609131,0.25,-0.6302538,1796.796288,14.6677248,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,197.0,293.77,-0.30000000000000004
1.125,-1.6585833333333337,3.120166666666667,0.0,0.0,9.758055832502492,-0.04,0.23097208374875375,-0.04680823960099767,1796.7389922,14.67441169137157,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,197.0,293.77,-0.30000000000000004
-1.75,-1.7125423728813545,3.4088135593220317,0.0,0.0,9.740913654618474,-0.03954317269076307,0.20137048192771081,0.2291832,1796.7389922,14.7250206,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,198.0,293.77,-0.2609614956599155
-0.625,-1.477541528239202,3.54405315614618,0.0,0.0,9.730944803580309,-0.03,0.22905519641969171,0.02642669105367776,1796.6816964,14.775709727236581,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,198.0,293.77,-0.20839083018028048
0.684940059940059,-2.04,3.74,0.0,0.0,9.749295774647887,-0.03,0.22140845070422532,-0.286479,1796.629617169316,14.8396122,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,198.0,293.77,-0.15463610060093483
1.2399213372664653,-1.5529901589704769,2.8249507948523838,0.0,0.0,9.733094170403588,-0.04793721973094169,0.23896860986547083,-0.3518599983398436,1796.6244006,14.896908,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-3.0,25.0,19.0,55.5,0.0,0.0,198.0,293.77,-0.10169152014244384
-0.07467369477911823,-1.9258375634517755,3.4022504230118433,0.0,0.0,9.730810542018897,-0.04,0.2308105420188961,-0.1718874,1796.5671048,14.896908,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,199.0,293.77,-0.1
-1.2244744744744738,-1.7712978369384362,3.6180366056572373,0.0,0.0,9.742530894710825,-0.0425308947108255,0.23,-0.2132050974281391,1796.5671048,14.9542038,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,199.0,293.77,-0.1
1.75,-1.579344262295076,2.837114754098349,0.0,0.0,9.746010075566751,-0.03,0.2360100755667507,-0.3437748,1796.5224227353149,14.998885864685139,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,199.0,293.77,-0.1
-1.1086146971201507,-1.685513280689159,3.380674802584347,0.0,0.0,9.75685515873016,-0.031572420634920585,0.2231448412698412,-0.30687482766484864,1796.5098090000001,15.0114996,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,200.0,293.77,-0.1
0.625,-1.631611208406305,3.091611208406305,0.0,0.0,9.762517552657973,-0.037482447342026076,0.24244734202607823,-0.0572958,1796.4525132,15.0687954,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,200.0,293.77,-0.1
0.518018018018025,-1.6244897959183637,3.066530612244897,0.0,0.0,9.745106593951412,-0.03255329697570648,0.23744670302429352,0.0572958,1796.4525132,15.1260912,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,200.0,293.77,-0.1
-1.0539829659318731,-1.4217299919159274,3.2862085691188367,0.0,0.0,9.758006042296072,-0.031993957703927475,0.2219939577039275,0.0,1796.3952174,15.1260912,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,200.0,293.77,-0.1
1.940315315315313,-2.0845462256149276,3.9668193384223915,0.0,0.0,9.737463876432486,-0.03746387643248628,0.24492775286497256,-0.1718874,1796.3952174,15.183387,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.53417344884922,0.0,0.0,201.0,293.7793244147157,-0.1
-0.5803571428571479,-1.455324675324676,3.5381818181818216,0.0,0.0,9.732138554216867,-0.04595381526104419,0.23,-0.1718874,1796.3379216,15.2406828,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.66760742102039,0.0,0.0,201.0,293.79292307692305,-0.1
-0.41082164328658566,-1.6,3.06,0.0,0.0,9.74263364394311,-0.05,0.2373663560568907,-0.1145916,1796.2806258,15.2406828,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.79664391353811,0.0,0.0,201.0,293.8060735785953,-0.1
1.0382014028056172,-1.7069789227166297,3.3884777517564424,0.0,0.0,9.736190949776232,-0.0320636499254102,0.25380905022376943,-0.27348701352560933,1796.2806258,15.2979786,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.97370263411219,0.0,0.0,202.0,293.82,-0.1
0.0750504540867819,-1.7646376811594195,3.6816425120772918,0.0,0.0,9.747743902439025,-0.04,0.23,-0.3437748,1796.2374501539634,15.3552744,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.82,-0.1
-1.2244744744744738,-1.697570715474207,3.342429284525793,0.0,0.0,9.735101134681797,-0.022550567340897828,0.20744943265910218,-0.2291832,1796.22333,15.412570200000001,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.82,-0.1
1.7312687312687334,-1.621637866265967,3.0657700976709243,0.0,0.0,9.753889731917045,-0.038472432979261506,0.23,-0.4583664,1796.1759747459787,15.459925454021244,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.8197474523704,-0.10084182543198937
0.0,-1.606394671107411,3.083980016652791,0.0,0.0,9.73,-0.02,0.23255424063116367,-0.8271991014594868,1796.1660342,15.469866,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.8043021710235,-0.15232609658839172
-0.6841182364729432,-2.142683544303794,4.028101265822784,0.0,0.0,9.75,-0.04550813008130093,0.23,-0.5156622,1796.1660342,15.5271618,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.7882428001772,-0.20585733274257878
0.07264529058116476,-2.092508038585209,3.992508038585209,0.0,0.0,9.744679170779861,-0.03,0.20467917077986178,0.0854207733596445,1796.1087384,15.5271618,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,202.0,293.772289765175,-0.25903411608329646
0.625,-1.627377521613833,3.0673006724303553,0.0,0.0,9.76,-0.03748357756442648,0.22496715512885296,-0.1145916,1796.1087384,15.56802656077266,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,204.0,293.76,-0.30000000000000004
0.5010020040079837,-1.7537919999999991,3.636719999999997,0.0,0.0,9.748817733990148,-0.03776354679802953,0.24881773399014767,-0.7028679748892162,1796.1087384,15.5844576,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,204.0,293.76,-0.30000000000000004
-1.0654040404040315,-2.022177215189872,3.756202531645571,0.0,0.0,9.74772934617334,-0.03,0.23772934617334007,-0.41556498499741346,1796.0514426,15.6417534,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,204.0,293.76,-0.30000000000000004
-0.8040540540540739,-2.297613445378146,3.8297815126050434,0.0,0.0,9.73,-0.04491358024691356,0.2274567901234568,0.4471674183613025,1796.0514426,15.6417534,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,56.0,0.0,0.0,204.0,293.76,-0.30000000000000004
-0.5552763819095397,-1.5512751677852359,2.808322147651011,0.0,0.0,9.737767630644344,-0.04776763064434299,0.21,0.8021412,1796.0081220940162,15.685073905983774,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.94502219128013,0.0,0.0,204.0,293.7624843777897,-0.22546866630958756
0.0,-2.1088279301745625,3.973715710723188,0.0,0.0,9.747454545454545,-0.03254545454545463,0.22254545454545463,0.4837698390361466,1795.9941468,15.699049200000001,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.81557305717518,0.0,0.0,204.0,293.765140153544,-0.14579539367970018
1.75,-1.709263336155802,3.3908890770533464,0.0,0.0,9.747506361323156,-0.037506361323155143,0.2350127226463103,0.2291832,1795.9941468,15.756345,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.685210164476544,0.0,0.0,204.0,293.7678146759507,-0.0655597214783076
-0.625,-1.6726436781609189,3.332413793103446,0.0,0.0,9.745158102766798,-0.032420948616600824,0.2375790513833992,1.0192879523425675,1795.9521779873048,15.756345,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.55389000087025,0.0,0.0,206.0,293.77,0.0
-0.7048994974874445,-1.703920265780733,3.366378737541529,0.0,0.0,9.75,-0.03752279635258357,0.21743161094224928,1.9480572,1795.936851,15.8136408,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,206.0,293.77,0.0
0.0,-2.242804190169224,3.5371958098307763,0.0,0.0,9.71707449432659,-0.03235816477553023,0.22,2.3065022122348293,1795.936851,15.8136408,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,206.0,293.77,0.0
-0.5236828774062674,-1.6,3.06,0.0,0.0,9.734894684052156,-0.03,0.2175526579739218,1.9480572,1795.8955833761063,15.8709366,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,206.0,293.77,0.0
-0.08571071071069114,-1.68,3.36,0.0,0.0,9.75,-0.05,0.23266995073891672,1.8031524526108391,1795.8795552000001,15.9282324,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,207.0,293.77,0.0
0.10143649193547988,-2.2480139372822245,3.8166550522648084,0.0,0.0,9.737525354969573,-0.04505070993914807,0.23247464503042597,2.2345362,1795.8222594000001,15.9282324,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,207.0,293.77,0.0
0.625,-2.04,3.74,0.0,0.0,9.755216110019646,-0.032608055009823236,0.22,3.038732728452087,1795.8222594000001,15.985528200000001,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,207.0,293.77,0.0
-0.8136295180722716,-1.8296785109983082,3.843214890016919,0.0,0.0,9.73497456765005,-0.03502543234994908,0.2425381485249236,3.4950438,1795.7804017159126,15.985528200000001,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.5,0.0,0.0,207.0,293.77,0.0
0.7116733466933791,-2.089707705934456,3.989707705934456,0.0,0.0,9.744773175542406,-0.03,0.20522682445759377,4.161980210831722,1795.7649636,16.042824,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.558378588052754,0.0,0.0,208.0,293.77,-0.04799177947549493
0.5836258776329062,-1.6162645914396885,3.125058365758754,0.0,0.0,9.722077270446563,-0.02415454089312597,0.23207727044656298,4.7555514,1795.7207261801207,16.087061419879518,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.68998362210154,0.0,0.0,208.0,293.77,-0.10255997855515357
-1.6497995991984045,-1.6300332778702162,3.090033277870216,0.0,0.0,9.725108481262328,-0.04255424063116379,0.23255424063116378,5.222856752189231,1795.7076678,16.1001198,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-12.0,0.0,25.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,580.0,580.0,-5.0,25.0,19.0,55.817214033273,0.0,0.0,208.0,293.77,-0.15531430103203334
