Time,Logger Temperature,External Voltage,RPM dup 1,RR,RL,FL1,FR,SPRR,Channel02,SPFL,SPFR,InlineAcc,LateralAcc,VerticalAcc,RollRate,PitchRate,YawRate,StartLoggingFromWhl,EventMode,ChassisChanges,ECULapTime,PreRadColdSide,AeroChanges,LapTrigger,PreRadHotSide,PostRadHotSide,PostRadColdSide,SW Button1,SW DialLeft,SW Button3,SW Button2,SW Button4,SW DialRight,SW Button5,SW Button6,SW JoystickCENTR,SW JoystickDOWN,SW JoystickLEFT,SW JoystickRIGHT,SW JoystickUP,Ambient Temp,EGT1,Dyno Torque,RPM Setpoint,EGT2,SPDU Fault eFuse,SPDU Fault eF 01,SPDU Fault eF 02,SPDU Fault AH1,SPDU Fault eF 03,SPDU Fault eF 04,SPDU Fault eF 05,SPDU Fault AH2,Is Real RPM,TPS2,RPM dup 2,Plenum MAP,Steady State Op,VE Adapt Enable,Check Eng Light,EStop,TPS1,Voltage,Gear,Fuel Pump Req 01,APPS1,APPS2,Cyl1 Phi,Throttle Req,IMEP,HW MAF,Cyl2 Phi,APC,Load,Cyl1 FPC,Cyl1 Spark Adv,Cyl2 FPC,Cyl2 Spark Adv,Wheel Slip Error,Cyl2 Pulse Width,Shift Up Paddle,Cyl1 Pulse Width,Shifts Remaining,Crank Req,Air Tank Pressure,Shift Down Paddle,APPS Arb,TPS Arb,Rad Fan,ShiftingSolenoidExt,Ind Torque,Virtual MAF,Target Phi,DownShiftOverspeedW,PCMFault1,PCMFault2,PCMFault3,PCMFault4,PCMFault5,PCMFault6,Rev Limiter,Spark Energy Pct,Oil Pressure,Fuel Pressure,Coolant Temp,Oil Temp,Plenum Air Temp,CAN Throttle Req,R Brake Pressure,F Brake Pressure,Gear Voltage,Wheel Slip,TC Active,TC Retard,TC P Term,TC I Term,TC D Term,Shift Down Sol,Shift Up Sol,Clutch Engage Sol,Clutch Disengage So,Clutch Slowdrop Sol,YRS YawRate,YRS Acc Y axis,YRS Acc X axis,YRS Roll Rate,YRS Acc Z axis,SteeringAngle dup 1,SteeringAngle Speed,BrakeSensorTemp,SteeringAngle dup 2,Ok Status,SASRate,0TC01,ExhaustCollector,MonoAboveMetal,MonoBelowMetal,ValveCoverTemp,RearFuelTank,BelowIntake,Ambient,Math_APC,Ideal_SpeedDensity
0.035,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053309,-0.004577,-1.004883,0.034355,-0.060472,0.001447,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.036,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053303,-0.004577,-1.004883,0.033935,-0.060255,0.001092,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.037,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053297,-0.004577,-1.004883,0.033516,-0.060038,0.000736,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.038,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053291,-0.004577,-1.004883,0.033096,-0.059822,0.000381,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.039,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053284,-0.004577,-1.004883,0.032677,-0.059605,0.000025,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.04,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053278,-0.004577,-1.004883,0.032257,-0.059388,-0.00033,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.041,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053276,-0.004577,-1.004883,0.031901,-0.058993,-0.000604,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.042,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053273,-0.004577,-1.004883,0.031544,-0.058598,-0.000879,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.043,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.05327,-0.004577,-1.004883,0.031188,-0.058203,-0.001153,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.044,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053267,-0.004577,-1.004883,0.030832,-0.057808,-0.001428,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,